

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 19 23:57:05 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
   913  0796                     	;# 
   914  0797                     	;# 
   915  0798                     	;# 
   916  0799                     	;# 
   917  079A                     	;# 
   918  079B                     	;# 
   919  080C                     	;# 
   920  080D                     	;# 
   921  080E                     	;# 
   922  080F                     	;# 
   923  0810                     	;# 
   924  0811                     	;# 
   925  0812                     	;# 
   926  0813                     	;# 
   927  0814                     	;# 
   928  081A                     	;# 
   929  081B                     	;# 
   930  081C                     	;# 
   931  081D                     	;# 
   932  081E                     	;# 
   933  081F                     	;# 
   934  088C                     	;# 
   935  088D                     	;# 
   936  088E                     	;# 
   937  088F                     	;# 
   938  0890                     	;# 
   939  0891                     	;# 
   940  0892                     	;# 
   941  0893                     	;# 
   942  0895                     	;# 
   943  0896                     	;# 
   944  0897                     	;# 
   945  0898                     	;# 
   946  0899                     	;# 
   947  089A                     	;# 
   948  089B                     	;# 
   949  090C                     	;# 
   950  090E                     	;# 
   951  090F                     	;# 
   952  091F                     	;# 
   953  098F                     	;# 
   954  098F                     	;# 
   955  0990                     	;# 
   956  0991                     	;# 
   957  0992                     	;# 
   958  0993                     	;# 
   959  0994                     	;# 
   960  0995                     	;# 
   961  0996                     	;# 
   962  0997                     	;# 
   963  1E0F                     	;# 
   964  1E10                     	;# 
   965  1E11                     	;# 
   966  1E12                     	;# 
   967  1E13                     	;# 
   968  1E14                     	;# 
   969  1E15                     	;# 
   970  1E16                     	;# 
   971  1E17                     	;# 
   972  1E18                     	;# 
   973  1E19                     	;# 
   974  1E1A                     	;# 
   975  1E1B                     	;# 
   976  1E1C                     	;# 
   977  1E1D                     	;# 
   978  1E1E                     	;# 
   979  1E1F                     	;# 
   980  1E20                     	;# 
   981  1E21                     	;# 
   982  1E22                     	;# 
   983  1E23                     	;# 
   984  1E24                     	;# 
   985  1E25                     	;# 
   986  1E26                     	;# 
   987  1E27                     	;# 
   988  1E28                     	;# 
   989  1E29                     	;# 
   990  1E2A                     	;# 
   991  1E2B                     	;# 
   992  1E2C                     	;# 
   993  1E2D                     	;# 
   994  1E2E                     	;# 
   995  1E2F                     	;# 
   996  1E30                     	;# 
   997  1E31                     	;# 
   998  1E32                     	;# 
   999  1E33                     	;# 
  1000  1E34                     	;# 
  1001  1E35                     	;# 
  1002  1E36                     	;# 
  1003  1E37                     	;# 
  1004  1E8F                     	;# 
  1005  1E90                     	;# 
  1006  1E91                     	;# 
  1007  1E92                     	;# 
  1008  1E93                     	;# 
  1009  1E94                     	;# 
  1010  1E95                     	;# 
  1011  1E96                     	;# 
  1012  1E97                     	;# 
  1013  1E9C                     	;# 
  1014  1E9D                     	;# 
  1015  1E9E                     	;# 
  1016  1EA1                     	;# 
  1017  1EA2                     	;# 
  1018  1EA3                     	;# 
  1019  1EA4                     	;# 
  1020  1EA5                     	;# 
  1021  1EA9                     	;# 
  1022  1EAA                     	;# 
  1023  1EAB                     	;# 
  1024  1EAC                     	;# 
  1025  1EB1                     	;# 
  1026  1EB2                     	;# 
  1027  1EB3                     	;# 
  1028  1EB8                     	;# 
  1029  1EB9                     	;# 
  1030  1EBA                     	;# 
  1031  1EBB                     	;# 
  1032  1EBC                     	;# 
  1033  1EBD                     	;# 
  1034  1EBE                     	;# 
  1035  1EC3                     	;# 
  1036  1EC5                     	;# 
  1037  1EC6                     	;# 
  1038  1EC7                     	;# 
  1039  1EC8                     	;# 
  1040  1EC9                     	;# 
  1041  1ECA                     	;# 
  1042  1ECB                     	;# 
  1043  1ECC                     	;# 
  1044  1F10                     	;# 
  1045  1F11                     	;# 
  1046  1F12                     	;# 
  1047  1F13                     	;# 
  1048  1F14                     	;# 
  1049  1F15                     	;# 
  1050  1F16                     	;# 
  1051  1F17                     	;# 
  1052  1F18                     	;# 
  1053  1F19                     	;# 
  1054  1F1A                     	;# 
  1055  1F1B                     	;# 
  1056  1F1C                     	;# 
  1057  1F1D                     	;# 
  1058  1F1E                     	;# 
  1059  1F1F                     	;# 
  1060  1F20                     	;# 
  1061  1F21                     	;# 
  1062  1F22                     	;# 
  1063  1F23                     	;# 
  1064  1F24                     	;# 
  1065  1F25                     	;# 
  1066  1F26                     	;# 
  1067  1F27                     	;# 
  1068  1F38                     	;# 
  1069  1F39                     	;# 
  1070  1F3A                     	;# 
  1071  1F3B                     	;# 
  1072  1F3C                     	;# 
  1073  1F3D                     	;# 
  1074  1F3E                     	;# 
  1075  1F3F                     	;# 
  1076  1F40                     	;# 
  1077  1F41                     	;# 
  1078  1F43                     	;# 
  1079  1F44                     	;# 
  1080  1F45                     	;# 
  1081  1F46                     	;# 
  1082  1F47                     	;# 
  1083  1F48                     	;# 
  1084  1F49                     	;# 
  1085  1F4A                     	;# 
  1086  1F4B                     	;# 
  1087  1F4C                     	;# 
  1088  1F4E                     	;# 
  1089  1F4F                     	;# 
  1090  1F50                     	;# 
  1091  1F51                     	;# 
  1092  1F52                     	;# 
  1093  1F53                     	;# 
  1094  1F54                     	;# 
  1095  1F55                     	;# 
  1096  1F56                     	;# 
  1097  1F57                     	;# 
  1098  1F65                     	;# 
  1099  1F68                     	;# 
  1100  1F69                     	;# 
  1101  1F6A                     	;# 
  1102  1F6B                     	;# 
  1103  1FE4                     	;# 
  1104  1FE5                     	;# 
  1105  1FE6                     	;# 
  1106  1FE7                     	;# 
  1107  1FE8                     	;# 
  1108  1FE9                     	;# 
  1109  1FEA                     	;# 
  1110  1FEB                     	;# 
  1111  1FED                     	;# 
  1112  1FEE                     	;# 
  1113  1FEF                     	;# 
  1114  0000                     	;# 
  1115  0001                     	;# 
  1116  0002                     	;# 
  1117  0003                     	;# 
  1118  0004                     	;# 
  1119  0005                     	;# 
  1120  0006                     	;# 
  1121  0007                     	;# 
  1122  0008                     	;# 
  1123  0009                     	;# 
  1124  000A                     	;# 
  1125  000B                     	;# 
  1126  000C                     	;# 
  1127  000D                     	;# 
  1128  000E                     	;# 
  1129  0010                     	;# 
  1130  0011                     	;# 
  1131  0012                     	;# 
  1132  0013                     	;# 
  1133  0016                     	;# 
  1134  0017                     	;# 
  1135  0018                     	;# 
  1136  001C                     	;# 
  1137  001C                     	;# 
  1138  001D                     	;# 
  1139  001D                     	;# 
  1140  001E                     	;# 
  1141  001F                     	;# 
  1142  008C                     	;# 
  1143  008C                     	;# 
  1144  008D                     	;# 
  1145  008E                     	;# 
  1146  008E                     	;# 
  1147  008F                     	;# 
  1148  0090                     	;# 
  1149  0090                     	;# 
